0,-5.1534176E-4
1,-6.1893463E-4
2,7.6412911
3,7.6374645
4,7.6486425
5,7.6612635
6,7.6650825
7,7.6647019
8,7.6757255
9,7.6690297
10,7.676517
11,7.657732
12,7.6580143
13,7.6588025
14,7.6581898
15,7.6608067
16,7.6442914
17,7.6460509
18,7.6469259
19,7.6458025
20,7.6463008
21,7.6416893
22,7.6475139
23,7.645236
24,7.6491952
25,7.652422
26,7.6537738
27,7.6551528
28,7.6641693
29,7.6691833
30,7.6779523
31,7.6808214
32,7.6888466
33,7.6895947
34,7.6877437
35,7.6896558
36,7.6813478
37,7.6787038
38,7.6732287
39,7.6678963
40,7.6660104
41,7.6587262
42,7.663619
43,7.6655293
44,7.6663704
45,7.6676092
46,7.6722512
47,7.6869936
48,7.6810799
49,7.6850891
50,7.6648006
51,7.6600084
52,7.6773262
53,7.6856513
54,7.6770754
55,7.6707416
56,7.6790166
57,7.6695104
58,7.6693721
59,7.6721478
60,7.6849818
61,7.6935339
62,7.6954093
63,7.7159185
64,7.6832767
65,7.6904449
66,7.6958079
67,7.7118416
68,7.7192297
69,7.6942039
70,7.6915588
71,7.6967282
72,7.6970816
73,7.6895123
74,7.6672983
75,7.6667919
76,7.6853151
77,7.6858683
78,7.7003627
79,7.6757536
80,7.6992769
81,7.6849632
82,7.6866083
83,7.6836238
84,7.6946807
85,7.7230344
86,7.7326803
87,7.7128782
88,7.7067175
89,7.7038813
90,7.6842442
91,7.6679912
92,7.6654539
93,7.6598301
94,7.6737065
95,7.6612954
96,7.6800365
97,7.6746483
98,7.6739135
99,7.6694531
100,7.6753616
101,7.6681485
102,7.6788287
103,7.6857944
104,7.6896544
105,7.7018218
106,7.6993699
107,7.6850958
108,7.679667
109,7.671174
110,7.6892438
111,7.6943769
112,7.7153559
113,7.72438
114,7.6685977
115,7.6687365
116,7.6675043
117,7.653244
118,7.6412697
119,7.6594129
120,7.6716342
121,7.6688957
122,7.659915
123,7.6365747
124,7.6484079
125,7.660697
126,7.668293
127,7.6604667
128,7.6534433
129,7.6698904
130,7.6779642
131,7.6748414
132,7.647511
133,7.649581
134,7.6857553
135,7.6793704
136,7.667294
137,7.669723
138,7.6438041
139,7.6585736
140,7.6617479
141,7.6604009
142,7.6619754
143,7.6648536
144,7.6700511
145,7.6745405
146,7.6699576
147,7.6574674
148,7.671525
149,7.6689024
150,7.6720643
151,7.6761451
152,7.6835704
153,7.6855001
154,7.6824756
155,7.6863728
156,7.6674914
157,7.6827326
158,7.7045021
159,7.7090812
160,7.6997366
161,7.6983681
162,7.685174
163,7.6764016
164,7.6746545
165,7.6731567
166,7.6927304
167,7.6934037
168,7.6939731
169,7.6898451
170,7.6865363
171,7.6716361
172,7.6670127
173,7.6709676
174,7.6672173
175,7.6796565
176,7.6822038
177,7.6886835
178,7.6966624
179,7.7041402
180,7.7044559
181,7.6841326
182,7.672246
183,7.6806383
184,7.709321
185,7.721549
186,7.7127476
187,7.7166891
188,7.7061734
189,7.7033091
190,7.6915627
191,7.6870513
192,7.69133
193,7.7080936
194,7.6909199
195,7.6887608
196,7.6814537
197,7.7070446
198,7.7155418
199,7.7013125
200,7.6821508
201,7.6816998
202,7.6853695
203,7.6716375
204,7.6715465
205,7.67171
206,7.6521416
207,7.6651087
208,7.6685038
209,7.6688704
210,7.6666436
211,7.6649151
212,7.6584582
213,7.6599073
214,7.6631837
215,7.7002759
216,7.7033978
217,7.7067776
218,7.7064304
219,7.6967053
220,7.7050476
221,7.7113795
222,7.7049208
223,7.6976399
224,7.7036624
225,7.6966643
226,7.6722002
227,7.693265
228,7.6927037
229,7.690918
230,7.6892519
231,7.6887493
232,7.6885705
233,7.6862435
234,7.6923251
235,7.6893101
236,7.682004
237,7.675755
238,7.6873045
239,7.6985445
240,7.6846242
241,7.6749086
242,7.6825609
243,7.6765285
244,7.6787252
245,7.6699004
246,7.673377
247,7.6751881
248,7.6764693
249,7.6773682
250,7.6736326
251,7.6711788
252,7.6790614
253,7.6855373
254,7.6792617
255,7.6756735
256,7.6807995
257,7.679904
258,7.6793427
259,7.6786151
260,7.6823645
261,7.6822009
262,7.6734257
263,7.6766152
264,7.6700969
265,7.6705012
266,7.6776285
267,7.6796947
268,7.6788721
269,7.6769776
270,7.6731358
271,7.6793776
272,7.6982675
273,7.6885734
274,7.6878591
275,7.6842389
276,7.6845803
277,7.6922059
278,7.6863689
279,7.679317
280,7.676537
281,7.6892262
282,7.6903954
283,7.6916919
284,7.6948552
285,7.6977215
286,7.7050209
287,7.6887574
288,7.6927056
289,7.6832623
290,7.6824999
291,7.6766944
292,7.6757646
293,7.6753902
294,7.6708002
295,7.6724219
296,7.6729379
297,7.6876297
298,7.6799345
299,7.6849599
300,7.6885376
301,7.668828
302,7.6670375
303,7.6668324
304,7.6825795
305,7.6904168
306,7.6980305
307,7.7019796
308,7.6960034
309,7.7016807
310,7.7053609
311,7.7053185
312,7.6972337
313,7.7064805
314,7.7012243
315,7.7018714
316,7.7019835
317,7.696044
318,7.6928563
319,7.6904573
320,7.6963611
321,7.6819892
322,7.6785226
323,7.6885304
324,7.6972966
325,7.7055902
326,7.6970668
327,7.7064834
328,7.7005873
329,7.6989818
330,7.7049584
331,7.7117219
332,7.7232709
333,7.7158194
334,7.720129
335,7.7177577
336,7.7096515
337,7.7135115
338,7.7043428
339,7.7071414
340,7.7041187
341,7.695755
342,7.6960015
343,7.6965637
344,7.697711
345,7.697823
346,7.7004199
347,7.6897378
348,7.7042484
349,7.7020898
350,7.6989517
351,7.6966667
352,7.6919389
353,7.7020106
354,7.7067714
355,7.7028251
356,7.7017965
357,7.7129731
358,7.7227607
359,7.7325945
360,7.7183166
361,7.7200785
362,7.7075543
363,7.7021112
364,7.6873813
365,7.6950588
366,7.6991954
367,7.7065401
368,7.7076588
369,7.7128868
370,7.7243781
371,7.7120352
372,7.7094245
373,7.7023182
