0,2024-08-07 12:24:00+02,2388.0
1,2024-08-07 12:27:00+02,2385.0
2,2024-08-07 14:00:00+02,11766.0
3,2024-08-07 14:30:00+02,11672.0
4,2024-08-07 15:00:00+02,11946.0
5,2024-08-07 15:30:00+02,12255.0
6,2024-08-07 16:00:00+02,12347.0
7,2024-08-07 16:30:00+02,12339.0
8,2024-08-07 17:00:00+02,12608.0
9,2024-08-07 17:30:00+02,12444.0
10,2024-08-07 18:00:00+02,12627.0
11,2024-08-07 18:30:00+02,12169.0
12,2024-08-07 19:00:00+02,12176.0
13,2024-08-07 19:30:00+02,12195.0
14,2024-08-07 20:00:00+02,12180.0
15,2024-08-07 20:30:00+02,12244.0
16,2024-08-07 21:00:00+02,11840.0
17,2024-08-07 21:30:00+02,11883.0
18,2024-08-07 22:00:00+02,11904.0
19,2024-08-07 22:30:00+02,11876.0
20,2024-08-07 23:00:00+02,11888.0
21,2024-08-07 23:30:00+02,11776.0
22,2024-08-08 00:00:00+02,11920.0
23,2024-08-08 00:30:00+02,11864.0
24,2024-08-08 01:00:00+02,11961.0
25,2024-08-08 01:30:00+02,12039.0
26,2024-08-08 02:00:00+02,12072.0
27,2024-08-08 02:30:00+02,12106.0
28,2024-08-08 03:00:00+02,12326.0
29,2024-08-08 03:30:00+02,12448.0
30,2024-08-08 04:00:00+02,12662.0
31,2024-08-08 04:30:00+02,12732.0
32,2024-08-08 05:00:00+02,12928.0
33,2024-08-08 05:30:00+02,12946.0
34,2024-08-08 06:00:00+02,12900.0
35,2024-08-08 06:30:00+02,12947.0
36,2024-08-08 07:00:00+02,12744.0
37,2024-08-08 07:30:00+02,12680.0
38,2024-08-08 08:00:00+02,12545.0
39,2024-08-08 08:30:00+02,12416.0
40,2024-08-08 09:00:00+02,12370.0
41,2024-08-08 09:30:00+02,12192.0
42,2024-08-08 10:00:00+02,12312.0
43,2024-08-08 10:30:00+02,12358.0
44,2024-08-08 11:00:00+02,12379.0
45,2024-08-08 11:30:00+02,12409.0
46,2024-08-08 12:00:00+02,12522.0
47,2024-08-08 12:30:00+02,12883.0
48,2024-08-08 13:00:00+02,12738.0
49,2024-08-08 13:30:00+02,12836.0
50,2024-08-08 14:00:00+02,12340.0
51,2024-08-08 14:30:00+02,12224.0
52,2024-08-08 15:00:00+02,12646.0
53,2024-08-08 15:30:00+02,12849.0
54,2024-08-08 16:00:00+02,12640.0
55,2024-08-08 16:30:00+02,12486.0
56,2024-08-08 17:00:00+02,12688.0
57,2024-08-08 17:30:00+02,12456.0
58,2024-08-08 18:00:00+02,12452.0
59,2024-08-08 18:30:00+02,12520.0
60,2024-08-08 19:00:00+02,12833.0
61,2024-08-08 19:30:00+02,13042.0
62,2024-08-08 20:00:00+02,13088.0
63,2024-08-08 20:30:00+02,13591.0
64,2024-08-08 21:00:00+02,12792.0
65,2024-08-08 21:30:00+02,12968.0
66,2024-08-08 22:00:00+02,13100.0
67,2024-08-08 22:30:00+02,13492.0
68,2024-08-08 23:00:00+02,13672.0
69,2024-08-08 23:30:00+02,13059.0
70,2024-08-09 00:00:00+02,12994.0
71,2024-08-09 00:30:00+02,13120.0
72,2024-08-09 01:00:00+02,13128.0
73,2024-08-09 01:30:00+02,12944.0
74,2024-08-09 02:00:00+02,12402.0
75,2024-08-09 02:30:00+02,12390.0
76,2024-08-09 03:00:00+02,12842.0
77,2024-08-09 03:30:00+02,12855.0
78,2024-08-09 04:00:00+02,13210.0
79,2024-08-09 04:30:00+02,12608.0
80,2024-08-09 05:00:00+02,13184.0
81,2024-08-09 05:30:00+02,12833.0
82,2024-08-09 06:00:00+02,12873.0
83,2024-08-09 06:30:00+02,12800.0
84,2024-08-09 07:00:00+02,13071.0
85,2024-08-09 07:30:00+02,13764.0
86,2024-08-09 08:00:00+02,14000.0
87,2024-08-09 08:30:00+02,13516.0
88,2024-08-09 09:00:00+02,13364.0
89,2024-08-09 09:30:00+02,13296.0
90,2024-08-09 10:00:00+02,12816.0
91,2024-08-09 10:30:00+02,12419.0
92,2024-08-09 11:30:00+02,12357.0
93,2024-08-09 12:00:00+02,12220.0
94,2024-08-09 12:30:00+02,12559.0
95,2024-08-09 13:00:00+02,12255.0
96,2024-08-09 13:30:00+02,12714.0
97,2024-08-09 14:00:00+02,12582.0
98,2024-08-09 14:30:00+02,12564.0
99,2024-08-09 15:00:00+02,12456.0
100,2024-08-09 15:30:00+02,12599.0
101,2024-08-09 16:00:00+02,12425.0
102,2024-08-09 16:30:00+02,12684.0
103,2024-08-09 17:00:00+02,12854.0
104,2024-08-09 17:30:00+02,12948.0
105,2024-08-09 18:00:00+02,13246.0
106,2024-08-09 18:30:00+02,13185.0
107,2024-08-09 19:00:00+02,12835.0
108,2024-08-09 19:30:00+02,12704.0
109,2024-08-09 20:00:00+02,12498.0
110,2024-08-09 20:30:00+02,12939.0
111,2024-08-09 21:00:00+02,13064.0
112,2024-08-09 21:30:00+02,13580.0
113,2024-08-09 22:00:00+02,13801.0
114,2024-08-09 22:30:00+02,12434.0
115,2024-08-09 23:00:00+02,12438.0
116,2024-08-09 23:30:00+02,12408.0
117,2024-08-10 00:00:00+02,12060.0
118,2024-08-10 00:30:00+02,11768.0
119,2024-08-10 01:00:00+02,12212.0
120,2024-08-10 01:30:00+02,12511.0
121,2024-08-10 02:00:00+02,12444.0
122,2024-08-10 02:30:00+02,12224.0
123,2024-08-10 03:00:00+02,11653.0
124,2024-08-10 03:30:00+02,11943.0
125,2024-08-10 04:00:00+02,12243.0
126,2024-08-10 04:30:00+02,12428.0
127,2024-08-10 05:00:00+02,12236.0
128,2024-08-10 05:30:00+02,12065.0
129,2024-08-10 06:00:00+02,12467.0
130,2024-08-10 06:30:00+02,12664.0
131,2024-08-10 07:00:00+02,12588.0
132,2024-08-10 07:30:00+02,11920.0
133,2024-08-10 08:00:00+02,11971.0
134,2024-08-10 08:30:00+02,12855.0
135,2024-08-10 09:00:00+02,12698.0
136,2024-08-10 09:30:00+02,12404.0
137,2024-08-10 10:00:00+02,12463.0
138,2024-08-10 10:30:00+02,11830.0
139,2024-08-10 11:00:00+02,12192.0
140,2024-08-10 11:30:00+02,12268.0
141,2024-08-10 12:00:00+02,12236.0
142,2024-08-10 12:30:00+02,12274.0
143,2024-08-10 13:00:00+02,12344.0
144,2024-08-10 13:30:00+02,12471.0
145,2024-08-10 14:00:00+02,12580.0
146,2024-08-10 14:30:00+02,12468.0
147,2024-08-10 15:00:00+02,12164.0
148,2024-08-10 15:30:00+02,12507.0
149,2024-08-10 16:00:00+02,12443.0
150,2024-08-10 16:30:00+02,12520.0
151,2024-08-10 17:00:00+02,12620.0
152,2024-08-10 17:30:00+02,12802.0
153,2024-08-10 18:00:00+02,12848.0
