0,9672563.0
1,9691699.0
2,1.1503903E7
3,1.1499415E7
4,1.1483208E7
5,1.1464193E7
6,1.1461924E7
7,1.1464103E7
8,1.1448292E7
9,1.1459106E7
10,1.1447613E7
11,1.1475363E7
12,1.1474998E7
13,1.1473635E7
14,1.1474871E7
15,1.147103E7
16,1.1490043E7
17,1.1481725E7
18,1.1482664E7
19,1.148007E7
20,1.1478002E7
21,1.1492112E7
22,1.1491508E7
23,1.1494876E7
24,1.1490051E7
25,1.1479695E7
26,1.1483246E7
27,1.1478107E7
28,1.1464502E7
29,1.1453498E7
30,1.1435949E7
31,1.1437871E7
32,1.1428783E7
33,1.1424781E7
34,1.1429416E7
35,1.1424184E7
36,1.1437166E7
37,1.143967E7
38,1.1451947E7
39,1.1456044E7
40,1.1457865E7
41,1.146755E7
42,1.1461395E7
43,1.145711E7
44,1.1459323E7
45,1.1455019E7
46,1.1447435E7
47,1.1434343E7
48,1.1437465E7
49,1.1432074E7
50,1.146495E7
51,1.1472629E7
52,1.1443131E7
53,1.1430673E7
54,1.14441E7
55,1.1454392E7
56,1.1441735E7
57,1.1455798E7
58,1.1454005E7
59,1.1451865E7
60,1.1430031E7
61,1.1422758E7
62,1.1418842E7
63,1.1410332E7
64,1.1436624E7
65,1.1434928E7
66,1.142885E7
67,1.1414244E7
68,1.1403404E7
69,1.1425347E7
70,1.1425851E7
71,1.1414442E7
72,1.1413819E7
73,1.1425098E7
74,1.1461432E7
75,1.1460642E7
76,1.1432557E7
77,1.1432249E7
78,1.1418194E7
79,1.144793E7
80,1.1423323E7
81,1.1434779E7
82,1.1432423E7
83,1.1437178E7
84,1.142597E7
85,1.1410231E7
86,1.1398285E7
87,1.1407122E7
88,1.1400785E7
89,1.1417679E7
90,1.1440191E7
91,1.1462735E7
92,1.1462549E7
93,1.1472812E7
94,1.1454512E7
95,1.1470396E7
96,1.1446609E7
97,1.1452051E7
98,1.1455742E7
99,1.145698E7
100,1.1453136E7
101,1.1461004E7
102,1.1445144E7
103,1.1435964E7
104,1.1432564E7
105,1.1418552E7
106,1.1411724E7
107,1.1439595E7
108,1.1445375E7
109,1.1458249E7
110,1.1435658E7
111,1.1431429E7
112,1.1423674E7
113,1.1417814E7
114,1.1468812E7
115,1.1467214E7
116,1.1468856E7
117,1.149064E7
118,1.1504145E7
119,1.1486647E7
120,1.1475046E7
121,1.1474506E7
122,1.148598E7
123,1.1520475E7
124,1.1497109E7
125,1.1479792E7
126,1.1470224E7
127,1.1478737E7
128,1.1489764E7
129,1.1465214E7
130,1.1453707E7
131,1.1460053E7
132,1.1499165E7
133,1.149762E7
134,1.1448255E7
135,1.145503E7
136,1.1477618E7
137,1.1469132E7
138,1.1505063E7
139,1.1484226E7
140,1.1477764E7
141,1.1489275E7
142,1.1480379E7
143,1.1475248E7
144,1.1465937E7
145,1.1461529E7
146,1.147245E7
147,1.1488369E7
148,1.1466021E7
149,1.14699E7
150,1.1466204E7
151,1.1461183E7
152,1.1453218E7
153,1.1448803E7
154,1.1451535E7
155,1.1445047E7
156,1.1472976E7
157,1.1453151E7
158,1.1419217E7
159,1.1413346E7
160,1.1423398E7
161,1.1428693E7
162,1.1449019E7
163,1.1460117E7
164,1.1466025E7
165,1.1465572E7
166,1.1446236E7
167,1.1443466E7
168,1.1443146E7
169,1.1442527E7
170,1.1446463E7
171,1.1472137E7
172,1.1478398E7
173,1.1471962E7
174,1.1471932E7
175,1.1460896E7
176,1.1452965E7
177,1.1443809E7
178,1.14346E7
179,1.1425634E7
180,1.1424102E7
181,1.1449496E7
182,1.1465965E7
183,1.1455787E7
184,1.1415171E7
185,1.1394705E7
186,1.1406371E7
187,1.1399704E7
188,1.1415879E7
189,1.1424684E7
190,1.1440497E7
191,1.1446258E7
192,1.1446009E7
193,1.1430568E7
194,1.1446199E7
195,1.1454236E7
196,1.1463399E7
197,1.143422E7
198,1.1422386E7
199,1.1438005E7
